Timestamp,Bytes Sent,Bytes Received
2024-10-25 16:58:09,4970,208560
2024-10-25 16:58:10,5275,3150
2024-10-25 16:58:11,1082,926
2024-10-25 16:58:12,16524,26169
2024-10-25 16:58:13,10987,19070
2024-10-25 16:58:14,304,258
2024-10-25 16:58:15,9158,31465
2024-10-25 16:58:16,2391,2552
2024-10-25 16:58:17,174,219
2024-10-25 16:58:18,6345,5928
2024-10-25 16:58:19,6375,9895
2024-10-25 16:58:20,4544,4838
2024-10-25 16:58:21,6115,201606
2024-10-25 16:58:22,5674,3053
2024-10-25 16:58:23,1569,1976
2024-10-25 16:58:24,1457,1778
2024-10-25 16:58:25,4409,1977
2024-10-25 16:58:26,4262,1890
2024-10-25 16:58:27,5566,7805
2024-10-25 16:58:28,415,756
2024-10-25 16:58:29,4752,195178
2024-10-25 16:58:30,12051,17428
2024-10-25 16:58:31,17035,14004
2024-10-25 16:58:32,17931,16651
2024-10-25 16:58:33,4059,5828
2024-10-25 16:58:34,14396,14630
2024-10-25 16:58:35,4984,30611
2024-10-25 16:58:36,11032,11075
2024-10-25 16:58:37,1644,5818
2024-10-25 16:58:38,7523,7458
2024-10-25 16:58:39,55,126
2024-10-25 16:58:40,332,332
2024-10-25 16:58:41,55,126
2024-10-25 16:58:42,3530,1231
2024-10-25 16:58:43,4812,201049
2024-10-25 16:58:44,184,60
2024-10-25 16:58:45,3457,666
2024-10-25 16:58:46,2333,1040
2024-10-25 16:58:47,294,258
2024-10-25 16:58:48,0,0
2024-10-25 16:58:49,0,60
2024-10-25 16:58:50,10671,213204
2024-10-25 16:58:51,88,120
2024-10-25 16:58:52,3372,5850
2024-10-25 16:58:53,210,252
2024-10-25 16:58:54,946,1022
2024-10-25 16:58:55,6317,33680
2024-10-25 16:58:56,0,0
2024-10-25 16:58:57,3961,1397
2024-10-25 16:58:58,1900,1843
2024-10-25 16:58:59,54,60
2024-10-25 16:59:00,32785,48922
2024-10-25 16:59:01,22121,100807
2024-10-25 16:59:02,75128,133281
2024-10-25 16:59:03,35953,59517
2024-10-25 16:59:04,23449,226480
2024-10-25 16:59:05,300704,23517
2024-10-25 16:59:06,26469,8298
2024-10-25 16:59:07,11605,6219
2024-10-25 16:59:08,32727,9687
2024-10-25 16:59:09,4392,3841
2024-10-25 16:59:10,13040,216083
2024-10-25 16:59:11,3718,6863
2024-10-25 16:59:12,11871,9810
2024-10-25 16:59:13,16689,9826
2024-10-25 16:59:14,7389,45697
2024-10-25 16:59:15,18840,10816
2024-10-25 16:59:16,7179,2802
2024-10-25 16:59:17,6541,3115
2024-10-25 16:59:18,19765,5324
2024-10-25 16:59:19,5780,2657
2024-10-25 16:59:20,4285,13466
2024-10-25 16:59:21,7911,3330
2024-10-25 16:59:22,5176,202936
2024-10-25 16:59:23,2554,268
2024-10-25 16:59:24,55,337
2024-10-25 16:59:25,9894,29335
2024-10-25 16:59:26,5611,2199
2024-10-25 16:59:27,2105,2936
2024-10-25 16:59:28,4128,5288
2024-10-25 16:59:29,2937,618
2024-10-25 16:59:30,10496,200279
2024-10-25 16:59:31,4357,5254
2024-10-25 16:59:32,5752,2664
2024-10-25 16:59:33,944,5637
2024-10-25 16:59:34,16523,30993
2024-10-25 16:59:35,125,462
2024-10-25 16:59:36,3880,5604
2024-10-25 16:59:37,11299,2826
2024-10-25 16:59:38,10182,5296
2024-10-25 16:59:39,713,18037
2024-10-25 16:59:40,708,790
2024-10-25 16:59:41,6726,205922
2024-10-25 16:59:42,219,318
2024-10-25 16:59:43,3158,4768
2024-10-25 16:59:44,108,142
2024-10-25 16:59:45,3921,1154
2024-10-25 16:59:46,2523,2594
2024-10-25 16:59:47,71,128
2024-10-25 16:59:48,4682,200209
2024-10-25 16:59:49,110,132
2024-10-25 16:59:50,217,431
2024-10-25 16:59:51,6906,7385
2024-10-25 16:59:52,26280,27054
2024-10-25 16:59:53,10957,17657
2024-10-25 16:59:54,1906,2284
2024-10-25 16:59:56,6570,29947
2024-10-25 16:59:57,6663,4511
2024-10-25 16:59:58,708,852
2024-10-25 16:59:59,8409,6532
2024-10-25 17:00:00,2233,1420
2024-10-25 17:00:01,2115,4152
2024-10-25 17:00:02,3403,3643
2024-10-25 17:00:03,28794,209021
2024-10-25 17:00:04,33534,13030
2024-10-25 17:00:05,8270,40875
2024-10-25 17:00:06,3932,53081
2024-10-25 17:00:07,36068,70592
2024-10-25 17:00:08,6058,70338
2024-10-25 17:00:09,4769,106643
2024-10-25 17:00:10,8617,301658
2024-10-25 17:00:11,3846,99297
2024-10-25 17:00:12,15756,122322
Timestamp,Bytes Sent,Bytes Received
2024-10-25 17:05:35,705472,68435210
2024-10-25 17:05:36,928194,123009017
2024-10-25 17:05:37,825458,123512105
2024-10-25 17:05:38,663547,109679577
2024-10-25 17:05:39,72593690,1651701
2024-10-25 17:05:40,84574149,1637152
2024-10-25 17:05:41,400470,9746
2024-10-25 17:05:42,4618,204812
2024-10-25 17:05:43,0,60
2024-10-25 17:05:44,0,0
2024-10-25 17:05:45,3419,732
2024-10-25 17:05:46,342,595
2024-10-25 17:05:47,0,60
2024-10-25 17:05:48,6204,209182
2024-10-25 17:05:49,54,60
2024-10-25 17:05:50,462,546
2024-10-25 17:05:51,217,148
2024-10-25 17:05:52,3648,938
2024-10-25 17:05:53,472,600
2024-10-25 17:05:54,14708,13048
2024-10-25 17:05:55,4123,29071
2024-10-25 17:05:56,330,390
2024-10-25 17:05:57,3315,458
2024-10-25 17:05:58,289,527
2024-10-25 17:05:59,1300,1126
2024-10-25 17:06:00,55,126
2024-10-25 17:06:01,55,66
2024-10-25 17:06:02,13216,210459
2024-10-25 17:06:03,11424,6733
2024-10-25 17:06:04,0,126
2024-10-25 17:06:05,4953,981
2024-10-25 17:06:06,2262,6692
2024-10-25 17:06:07,565,570
2024-10-25 17:06:08,16193,13943
2024-10-25 17:06:09,4662,199916
2024-10-25 17:06:10,192,199
2024-10-25 17:06:11,358,421
2024-10-25 17:06:12,199,152
2024-10-25 17:06:13,0,0
2024-10-25 17:06:14,5098,1250
2024-10-25 17:06:15,4138,46816
2024-10-25 17:06:16,13126,4768
2024-10-25 17:06:17,652,1012
2024-10-25 17:06:18,647,1142
2024-10-25 17:06:19,399,682
2024-10-25 17:06:20,341,699
2024-10-25 17:06:21,1220,1893
2024-10-25 17:06:22,5333,203001
2024-10-25 17:06:23,2874,714
2024-10-25 17:06:24,320,600
2024-10-25 17:06:25,4042,1331
2024-10-25 17:06:26,6351,5562
2024-10-25 17:06:27,1322,351
2024-10-25 17:06:28,162,659
2024-10-25 17:06:29,4613,205399
2024-10-25 17:06:30,2546,4250
2024-10-25 17:06:31,84054,507964
2024-10-25 17:06:32,56827,50895
2024-10-25 17:06:33,14244,33949
2024-10-25 17:06:34,3116,3236
2024-10-25 17:06:35,3952,38930
2024-10-25 17:06:36,213,4912
2024-10-25 17:06:37,4146,2634
2024-10-25 17:06:38,13098,8097
2024-10-25 17:06:40,256,310
2024-10-25 17:06:41,3433,687
2024-10-25 17:06:42,0,0
2024-10-25 17:06:43,2219,450
2024-10-25 17:06:44,8959,204428
2024-10-25 17:06:45,3309,646
2024-10-25 17:06:46,14125,4758
2024-10-25 17:06:47,36411,29019
2024-10-25 17:06:48,929,1997
2024-10-25 17:06:49,3629,394
2024-10-25 17:06:50,233,751
2024-10-25 17:06:51,0,60
2024-10-25 17:06:52,14897,208719
2024-10-25 17:06:53,3028,4345
2024-10-25 17:06:54,258,180
2024-10-25 17:06:55,7833,6656
2024-10-25 17:06:56,55,676
2024-10-25 17:06:57,0,192
2024-10-25 17:06:58,6073,207837
2024-10-25 17:06:59,75,181
2024-10-25 17:07:00,0,0
2024-10-25 17:07:01,1035,850
2024-10-25 17:07:02,339,339
2024-10-25 17:07:03,380,453
2024-10-25 17:07:04,4478,1487
2024-10-25 17:07:05,3558,728
2024-10-25 17:07:06,3625,36205
2024-10-25 17:07:07,5064,7251
2024-10-25 17:07:08,1548,2473
2024-10-25 17:07:09,3418,1037
2024-10-25 17:07:10,329,432
2024-10-25 17:07:11,523,597
2024-10-25 17:07:12,4513,207509
2024-10-25 17:07:13,175,439
2024-10-25 17:07:14,12261,541
2024-10-25 17:07:15,3909,1062
2024-10-25 17:07:16,5845,1336
2024-10-25 17:07:17,343,510
2024-10-25 17:07:18,4590,203052
2024-10-25 17:07:19,7538,6241
2024-10-25 17:07:20,16967,1158
2024-10-25 17:07:21,320,380
2024-10-25 17:07:22,42,60
2024-10-25 17:07:23,3472,939
2024-10-25 17:07:24,14286,1013
2024-10-25 17:07:25,3730,45582
2024-10-25 17:07:26,13844,6547
2024-10-25 17:07:27,15348,4814
2024-10-25 17:07:28,1264,250
2024-10-25 17:07:29,2967,689
2024-10-25 17:07:30,4808,212634
2024-10-25 17:07:31,20873,17123
2024-10-25 17:07:32,126,134
2024-10-25 17:07:33,3062,799
2024-10-25 17:07:34,3753,40887
2024-10-25 17:07:35,191,221
2024-10-25 17:07:36,5900,5255
2024-10-25 17:07:37,0,0
2024-10-25 17:07:38,2899,893
2024-10-25 17:07:39,396,548
2024-10-25 17:07:40,10146,10544
2024-10-25 17:07:41,10554,184151
2024-10-25 17:07:42,5669,38732
2024-10-25 17:07:43,3902,5308
2024-10-25 17:07:44,26754,1344
2024-10-25 17:07:45,4652,53623
2024-10-25 17:07:46,3778,2965
2024-10-25 17:07:47,1783,5504
2024-10-25 17:07:48,7913,245768
2024-10-25 17:07:49,71,68
2024-10-25 17:07:50,8483,1000
2024-10-25 17:07:51,229,221
2024-10-25 17:07:52,3083,2106
2024-10-25 17:07:53,518,5013
2024-10-25 17:07:54,28777,59524
2024-10-25 17:07:55,17573,9680
2024-10-25 17:07:56,9661,2509
2024-10-25 17:07:57,3036,3727
2024-10-25 17:07:58,330,403
2024-10-25 17:07:59,10098,13545
2024-10-25 17:08:00,7328,8089
2024-10-25 17:08:01,1527,918
2024-10-25 17:08:02,14066,213112
2024-10-25 17:08:03,5355,11506
2024-10-25 17:08:04,3322,757
2024-10-25 17:08:05,12250,4890
2024-10-25 17:08:06,252,5093
2024-10-25 17:08:07,4728,5385
2024-10-25 17:08:09,12502,15535
2024-10-25 17:08:10,11216,226616
2024-10-25 17:08:11,2284,2360
2024-10-25 17:08:12,8154,530
2024-10-25 17:08:13,160,456
2024-10-25 17:08:14,10225,3201
2024-10-25 17:08:15,12482,16981
2024-10-25 17:08:16,16543,56779
2024-10-25 17:08:17,3920,5312
2024-10-25 17:08:18,17763,6286
2024-10-25 17:08:19,7563,4833
2024-10-25 17:08:20,0,66
2024-10-25 17:08:21,2961,3806
2024-10-25 17:08:22,879,867
2024-10-25 17:08:23,325,549
2024-10-25 17:08:24,4604,211914
2024-10-25 17:08:25,5420,1490
2024-10-25 17:08:26,154,207
2024-10-25 17:08:27,164,419
2024-10-25 17:08:28,0,0
2024-10-25 17:08:29,412,368
2024-10-25 17:08:30,216,385
2024-10-25 17:08:31,18900,218515
2024-10-25 17:08:32,691,4235
2024-10-25 17:08:33,15866,9129
2024-10-25 17:08:34,556,126
2024-10-25 17:08:35,6867,6823
2024-10-25 17:08:36,7296,7551
2024-10-25 17:08:37,55,126
2024-10-25 17:08:38,11400,226486
2024-10-25 17:08:39,3667,5878
2024-10-25 17:08:40,9085,6901
2024-10-25 17:08:41,28179,26611
2024-10-25 17:08:42,2303,2333
2024-10-25 17:08:43,75,182
2024-10-25 17:08:44,0,0
2024-10-25 17:08:45,3719,34615
2024-10-25 17:08:46,1758,386
2024-10-25 17:08:47,11688,13821
2024-10-25 17:08:48,9179,17727
2024-10-25 17:08:49,226,357
2024-10-25 17:08:50,3158,5244
2024-10-25 17:08:51,402,469
2024-10-25 17:08:52,8242,219032
2024-10-25 17:08:53,13200,1425
2024-10-25 17:08:54,179,281
2024-10-25 17:08:55,8915,11063
2024-10-25 17:08:56,1912,1640
2024-10-25 17:08:57,109,186
2024-10-25 17:08:58,71,68
2024-10-25 17:08:59,4688,215439
2024-10-25 17:09:00,456,359
2024-10-25 17:09:01,5319,6566
2024-10-25 17:09:02,873,2011
2024-10-25 17:09:03,8576,8032
2024-10-25 17:09:04,13271,11307
2024-10-25 17:09:05,4197,27269
2024-10-25 17:09:06,10694,7886
2024-10-25 17:09:07,937,1715
2024-10-25 17:09:08,419,413
2024-10-25 17:09:09,213,410
2024-10-25 17:09:10,241,188
2024-10-25 17:09:11,430,484
2024-10-25 17:09:12,2750,1351
2024-10-25 17:09:13,4744,206125
2024-10-25 17:09:14,3305,598
2024-10-25 17:09:15,298,667
2024-10-25 17:09:16,117,128
2024-10-25 17:09:17,639,684
2024-10-25 17:09:18,8370,9511
2024-10-25 17:09:19,560,557
2024-10-25 17:09:20,9768,210660
2024-10-25 17:09:21,3524,794
2024-10-25 17:09:22,0,60
2024-10-25 17:09:23,55,66
2024-10-25 17:09:24,117,434
2024-10-25 17:09:25,7456,35881
2024-10-25 17:09:26,1768,908
2024-10-25 17:09:27,3439,881
2024-10-25 17:09:28,2463,1905
2024-10-25 17:09:29,42,60
2024-10-25 17:09:30,0,60
2024-10-25 17:09:31,41932,40205
2024-10-25 17:09:32,10190,10359
2024-10-25 17:09:33,14689,371877
2024-10-25 17:09:34,6752,5983
2024-10-25 17:09:35,3798,837
2024-10-25 17:09:36,888,4892
2024-10-25 17:09:37,478,1318
2024-10-25 17:09:38,284,332
2024-10-25 17:09:39,537,945
2024-10-25 17:09:40,20124,215671
2024-10-25 17:09:41,4398,4952
2024-10-25 17:09:42,4499,2626
2024-10-25 17:09:43,213,264
2024-10-25 17:09:44,5824,1646
2024-10-25 17:09:45,283,1210
2024-10-25 17:09:46,126,192
2024-10-25 17:09:47,5822,182716
2024-10-25 17:09:48,574,32073
2024-10-25 17:09:49,4067,1225
2024-10-25 17:09:50,0,60
2024-10-25 17:09:51,9314,1204
2024-10-25 17:09:52,140,1345
2024-10-25 17:09:53,18328,12315
2024-10-25 17:09:54,0,60
2024-10-25 17:09:55,5238,24762
2024-10-25 17:09:56,206998,182516
2024-10-25 17:09:57,350121,487444
2024-10-25 17:09:58,125072,184187
2024-10-25 17:09:59,67635,78182
2024-10-25 17:10:00,33299,220195
2024-10-25 17:10:01,34941,22043
2024-10-25 17:10:02,33634,32613
2024-10-25 17:10:03,24157,34146
2024-10-25 17:10:05,45181,77947
2024-10-25 17:10:06,149973,251544
2024-10-25 17:10:07,133571,214952
2024-10-25 17:10:08,22677,47220
2024-10-25 17:10:09,19069,9829
2024-10-25 17:10:10,32661,50230
2024-10-25 17:10:11,22225,233170
2024-10-25 17:10:12,3443,1839
2024-10-25 17:10:13,5240,6035
2024-10-25 17:10:14,2029,1576
2024-10-25 17:10:15,3678,44110
2024-10-25 17:10:16,7649,3120
2024-10-25 17:10:17,7186,2783
2024-10-25 17:10:18,585,5115
2024-10-25 17:10:19,624,246
2024-10-25 17:10:20,13395,226395
2024-10-25 17:10:21,7191,2958
2024-10-25 17:10:22,57036,57366
2024-10-25 17:10:23,1436,5480
2024-10-25 17:10:24,4145,7985
2024-10-25 17:10:25,811,2186
2024-10-25 17:10:26,13105,44254
2024-10-25 17:10:27,7346,7387
2024-10-25 17:10:28,2321,1860
2024-10-25 17:10:29,2546,6175
2024-10-25 17:10:30,9605,202470
2024-10-25 17:10:31,50353,28993
2024-10-25 17:10:32,16108,174303
2024-10-25 17:10:33,1428,8875
2024-10-25 17:10:34,16220,14702
2024-10-25 17:10:35,6667,42266
2024-10-25 17:10:36,8040,9185
2024-10-25 17:10:37,668,961
2024-10-25 17:10:38,1721,1954
2024-10-25 17:10:39,181,585
2024-10-25 17:10:40,649,126
2024-10-25 17:10:41,220,324
2024-10-25 17:10:42,9739,208191
2024-10-25 17:10:43,8067,10721
2024-10-25 17:10:44,2774,1424
2024-10-25 17:10:45,3892,1457
2024-10-25 17:10:46,1536,1208
2024-10-25 17:10:47,306,326
2024-10-25 17:10:48,2424,1345
2024-10-25 17:10:49,4679,210231
2024-10-25 17:10:50,3558,805
2024-10-25 17:10:51,1632,1364
2024-10-25 17:10:52,996,2096
2024-10-25 17:10:53,7454,5511
2024-10-25 17:10:54,338,468
2024-10-25 17:10:55,11434,40112
2024-10-25 17:10:56,371,1084
2024-10-25 17:10:57,0,695
2024-10-25 17:10:58,6132,9864
2024-10-25 17:10:59,503,1028
2024-10-25 17:11:00,4576,197714
2024-10-25 17:11:01,7044,1564
2024-10-25 17:11:02,233,312
2024-10-25 17:11:03,146,119
2024-10-25 17:11:04,2390,1120
2024-10-25 17:11:05,7293,29168
2024-10-25 17:11:06,2260,6875
2024-10-25 17:11:07,9285,3087
2024-10-25 17:11:08,1201,4296
2024-10-25 17:11:09,2098,957
2024-10-25 17:11:10,9365,228953
2024-10-25 17:11:11,5020,2375
2024-10-25 17:11:12,703,892
2024-10-25 17:11:13,54,145
2024-10-25 17:11:14,71,127
2024-10-25 17:11:15,5766,46272
2024-10-25 17:11:16,553,945
2024-10-25 17:11:17,3411,672
2024-10-25 17:11:18,288,385
2024-10-25 17:11:19,2705,279
2024-10-25 17:11:20,2431,1431
2024-10-25 17:11:21,6910,9884
2024-10-25 17:11:22,424,474
2024-10-25 17:11:23,8866,206800
2024-10-25 17:11:24,410,673
2024-10-25 17:11:25,4604,1556
2024-10-25 17:11:26,11066,9036
2024-10-25 17:11:27,1896,941
2024-10-25 17:11:28,8122,9870
2024-10-25 17:11:29,1628,1698
2024-10-25 17:11:30,4661,198521
2024-10-25 17:11:31,14160,11264
2024-10-25 17:11:32,164,192
2024-10-25 17:11:33,330,396
2024-10-25 17:11:34,3589,25436
2024-10-25 17:11:35,948,1496
2024-10-25 17:11:36,2927,6267
2024-10-25 17:11:37,3533,994
2024-10-25 17:11:38,275,470
2024-10-25 17:11:39,0,0
2024-10-25 17:11:40,5112,200869
2024-10-25 17:11:41,3841,1263
2024-10-25 17:11:42,0,60
2024-10-25 17:11:43,10114,15972
2024-10-25 17:11:44,3831,26560
2024-10-25 17:11:46,213,201
2024-10-25 17:11:47,256,446
2024-10-25 17:11:48,284,268
2024-10-25 17:11:49,539,535
2024-10-25 17:11:50,5439,222316
2024-10-25 17:11:51,354,1240
2024-10-25 17:11:52,2805,3184
2024-10-25 17:11:53,20454,49624
2024-10-25 17:11:54,959,2607
2024-10-25 17:11:55,10114,1777
2024-10-25 17:11:56,294,321
2024-10-25 17:11:57,67,60
2024-10-25 17:11:58,14332,16444
2024-10-25 17:11:59,55,186
2024-10-25 17:12:00,0,120
2024-10-25 17:12:01,4714,201624
2024-10-25 17:12:02,248,258
2024-10-25 17:12:03,234,393
2024-10-25 17:12:04,695,1148
2024-10-25 17:12:05,3575,1001
2024-10-25 17:12:06,2059,5386
2024-10-25 17:12:07,179,372
2024-10-25 17:12:08,4924,4893
2024-10-25 17:12:09,4871,202279
2024-10-25 17:12:10,9178,1948
2024-10-25 17:12:11,794,965
2024-10-25 17:12:12,566,655
2024-10-25 17:12:13,1277,1419
2024-10-25 17:12:14,967,1155
2024-10-25 17:12:15,6915,26958
2024-10-25 17:12:16,433,539
2024-10-25 17:12:17,1201,1059
2024-10-25 17:12:18,4910,6856
2024-10-25 17:12:19,181,260
2024-10-25 17:12:20,126,133
2024-10-25 17:12:21,594,716
2024-10-25 17:12:22,5385,208542
2024-10-25 17:12:23,3563,868
2024-10-25 17:12:24,5847,6138
2024-10-25 17:12:25,288,467
2024-10-25 17:12:26,407,540
2024-10-25 17:12:27,142,294
2024-10-25 17:12:28,1239,317
2024-10-25 17:12:29,5084,209348
2024-10-25 17:12:30,620,1094
2024-10-25 17:12:31,22636,6179
2024-10-25 17:12:32,1794,814
2024-10-25 17:12:33,3600,920
2024-10-25 17:12:34,284,261
2024-10-25 17:12:35,126,260
2024-10-25 17:12:36,58403,86051
2024-10-25 17:12:37,6204,3517
2024-10-25 17:12:38,86,60
2024-10-25 17:12:39,218,420
2024-10-25 17:12:40,2146,979
2024-10-25 17:12:41,0,60
2024-10-25 17:12:42,1024,437
2024-10-25 17:12:43,12911,217117
2024-10-25 17:12:44,3596,812
2024-10-25 17:12:45,11195,60700
2024-10-25 17:12:46,1226,651
2024-10-25 17:12:47,268,261
2024-10-25 17:12:48,142,201
2024-10-25 17:12:49,7834,9218
2024-10-25 17:12:50,4625,205494
2024-10-25 17:12:51,71,194
2024-10-25 17:12:52,0,0
2024-10-25 17:12:53,157,187
2024-10-25 17:12:54,12370,14868
2024-10-25 17:12:55,3873,27502
2024-10-25 17:12:56,4034,3618
2024-10-25 17:12:57,4311,1594
2024-10-25 17:12:58,2545,2476
2024-10-25 17:12:59,383,633
